novdescription,bbl,violationid
"SECTION 27-2018  ADMIN. CODE:  ABATE THE NUISANCE CONSISTING OF BEDBUGS IN THE ENTIRE APARTMENT  LOCATED AT APT 11, 3rd STORY, 1st APARTMENT FROM NORTH AT EAST",1016880042,11438696
"SECTION 27-2056.6 ADM CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PAINT THAT TESTED POSITIVE FOR LEAD CONTENT AND THAT IS PEELING OR ON A DETERIORATED SUBSURFACE - USING WORK PRACTICES SET FORTH IN 28 RCNY ?11-06(B)(2)           WEST WALL IN THE BATHROOM  LOCATED AT APT 3, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH",1016880042,5513941
"SECTION 27-2056.6 ADM CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PAINT THAT TESTED POSITIVE FOR LEAD CONTENT AND THAT IS PEELING OR ON A DETERIORATED SUBSURFACE - USING WORK PRACTICES SET FORTH IN 28 RCNY ?11-06(B)(2)           CHAIR RAILS AT EAST WALL,         1st WINDOW FRAME  FROM SOUTH AT WEST WALL IN THE 1st ROOM  FROM NORTH LOCATED AT APT 3, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH",1016880042,5513942
"SECTION  27-2005 HMC:TRACE AND REPAIR THE SOURCE AND ABATE THE NUISANCE CONSISTING OF MOLD ... 2 SQUARE FEET AT SOUTH CERAMIC TILE WALL  IN THE 1st BATHROOM  FROM NORTH LOCATED AT APT 16, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST",1016770040,10865522
"SECTION 27-2013 ADM CODE  PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT ALL WALLS AND CEILINGS   IN THE ENTIRE APARTMENT  LOCATED AT APT 16, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST",1016770040,10865525
"SECTION 27-2013 ADM CODE  PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT ALL  WALLS  AND  CEILING  IN THE ENTIRE APARTMENT  LOCATED AT APT 16, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST",1016770040,11158337
SECTION 27-2005 ADM CODE  PROPERLY REPAIR THE BROKEN OR DEFECTIVE LOCKING DEVICE ON DOOR AT BUILDING ENTRANCE,3033260065,10823741
"SECTION 27-2018  ADMIN. CODE:  ABATE THE NUISANCE CONSISTING OF ROACHES IN THE ENTIRE APARTMENT  LOCATED AT APT 11, 3rd STORY, 1st APARTMENT FROM WEST AT NORTH",1016880040,11105684
SECTION 27-2005 ADM CODE & 309 M/D LAW  ABATE THE NUISANCE CONSISTING OF SOIL VENTS  OUT OF PLUMB AT EAST AND WEST SECTIONS  AT ROOF,1016880040,8628971
SECTION 27-2005 ADM CODE  PROPERLY REPAIR THE BROKEN OR DEFECTIVE LOCKING DEVICE ON DOOR AT BUILDING ENTRANCE,3033260065,10823741
"SECTION 27-2005 ADM CODE  REFIT THE DOOR AT ENTRANCE  IN THE BATHROOM  LOCATED AT APT 22, 5th STORY, 2nd APARTMENT FROM WEST AT NORTH",1016300061,11269333
